word,freq
"('¼Ö', 'Noun')",5
"('¼¾Ãò¸®¿Â', 'Noun')",1
"('À¥µğÀÚÀÎ', 'Noun')",4
"('¼Ò¼ÒÆø', 'Noun')",1
"('ÀÖÀ»·±', 'Noun')",1
"('ÇÇ´Ù', 'Verb')",11
"('Æ÷Åä˜Ş', 'Noun')",1
"('Á¹¶ó', 'Noun')",2
"('ÄÄ¸Í', 'Noun')",169
"('ÁÖ½Å', 'Noun')",11
"('°³Åë', 'Noun')",3
"('±â»ç', 'Noun')",22
"('ºÎÁú', 'Noun')",1
"('´Ğ½º', 'Noun')",39
"('¼Ò¸®', 'Noun')",219
"('·Îµå', 'Noun')",22
"('À¸¾îÇëÇë', 'Noun')",1
"('Á¤Ã¥', 'Noun')",8
"('Æó´Ş', 'Noun')",1
"('»ï¸¸¸®', 'Noun')",1
"('Á¶Àı', 'Noun')",21
"('¿Ü', 'Noun')",156
"('ºí·ç', 'Noun')",110
"('ÇÁ·±Àú', 'Noun')",1
"('±º»ıÈ°', 'Noun')",2
"('Å†', 'Noun')",1
"('½ÅÇÑÀºÇà', 'Noun')",1
"('Â÷º°', 'Noun')",2
"('²¿', 'Noun')",1
"('±«¼ÒÀ½', 'Noun')",1
"('°ü°è', 'Noun')",15
"('µîÂ¦', 'Noun')",1
"('³ª¶ó', 'Suffix')",2
"('¾ğ¸®¾ó¿£Áø', 'Noun')",1
"('½Ì±Û', 'Noun')",18
"('¾à¼Ó', 'Noun')",2
"('³ª°¡´Ù', 'Verb')",76
"('ÀüÈ­±â', 'Noun')",1
"('ÃµÁ¦', 'Noun')",1
"('ÃàÇÏ', 'Noun')",2
"('µéÀÌ´Ù', 'Verb')",35
"('¸ğÀÚ¶ó', 'Noun')",3
"('Ãæ°í', 'Noun')",9
"('»Ô', 'Noun')",10
"('¼Ò´Ğ', 'Noun')",20
"('´Ü¼ø', 'Noun')",6
"('°ø°İ', 'Noun')",15
"('¿¢Æ¼ºê', 'Noun')",1
"('±â´Ù¸®´Ù', 'Verb')",95
"('¾Ö¸Å', 'Noun')",18
"('ÂÉ±İ', 'Noun')",1
"('´öÁú', 'Noun')",2
"('À¥ÇÏµå', 'Noun')",4
"('‘p°³', 'Noun')",1
"('ÇØºÎ', 'Noun')",2
"('¸®ÇÊ', 'Noun')",1
"('¾ÈÇÒ²«µ¥', 'Noun')",1
"('Æø', 'Noun')",3
"('¾Ö±¹', 'Noun')",1
"('Á¦ÀÌ¾¾Çö', 'Noun')",8
"('°á¸»', 'Noun')",2
"('ÄÄ¿ë', 'Noun')",1
"('³»¿ë', 'Noun')",35
"('¿¢¹Ú', 'Noun')",93
"('¸®½º', 'Noun')",60
"('»Ñ±î', 'Noun')",1
"('¿©¸§', 'Noun')",15
"('À½¿ø', 'Noun')",1
"('È£°­', 'Noun')",1
"('À»»ç', 'Noun')",1
"('³ëÅäºÏ', 'Noun')",1
"('»ı°ä³×', 'Noun')",1
"('ºñ·¹ÆÛ°£', 'Noun')",1
"('ÇùÈ¸', 'Noun')",1
"('ÀÎ±¸', 'Noun')",1
"('ÇÒ¾Æ¹öÁö', 'Noun')",1
"('ÇÇ½Ã¹æ', 'Noun')",6
"('ºĞ¹ß', 'Noun')",1
"('´Ù¿î', 'Noun')",134
"('ÀÌ»óÅÂ', 'Noun')",3
"('Æ¼¹Â', 'Noun')",3
"('¶ã¶§', 'Noun')",1
"('ÁúÁØ', 'Noun')",1
"('ÄO´Ôµé', 'Noun')",1
"('Èåµå¹Ì', 'Noun')",4
"('µå·¡°ïº¼', 'Noun')",1
"('Á¢Âø', 'Noun')",1
"('¸®¿ò', 'Noun')",4
"('»õ»ï', 'Noun')",1
"('Æò¼Ò', 'Noun')",7
"('³×¹ö', 'Noun')",2
"('¿©¹é', 'Noun')",1
"('½½¸³', 'Noun')",2
"('¿òÁ÷ÀÓ', 'Noun')",3
"('¸ğÀ¸´Ù', 'Verb')",17
"('¿­', 'Noun')",19
"('¹®¸í', 'Noun')",15
"('ÆĞ·¯µğ', 'Noun')",2
"('¼È', 'Noun')",11
"('»¹ÆÁ', 'Noun')",1
"('¾÷±×·¹ÀÌµå', 'Noun')",943
"('½Ç¼ö', 'Noun')",15
"('½Ã°ñ', 'Noun')",1
"('¸óÇå', 'Noun')",1
"('¹«½º', 'Noun')",1
"('¿øÇÑ', 'Noun')",1
"('¼ö·®', 'Noun')",4
"('ÇÇ¹ş', 'Noun')",13
"('·¹ÀÌÁ®', 'Noun')",6
"('Çâ¼§', 'Noun')",1
"('»ÍÀÙ', 'Noun')",1
"('¼Ò¼È', 'Noun')",1
"('¼¥', 'Suffix')",5
"('½ÅÇÑÄ«µå', 'Noun')",1
"('¼¼ÆÃ', 'Noun')",19
"('¹Ù¸£´Ù', 'Verb')",15
"('ÆÛÆ÷¸Õ½º', 'Noun')",8
"('¹«¼±·£', 'Noun')",38
"('Æ¨±â', 'Noun')",3
"('¿È°Ü', 'Noun')",1
"('°íÈ¯', 'Noun')",1
"('¿ä¹ø', 'Noun')",44
"('ÄÄ°Ö·¯´Ôµé', 'Noun')",1
"('ºë', 'Noun')",1
"('Ã¼¾î', 'Noun')",1
"('ÀÏÁ»', 'Noun')",1
"('¿Àµğ¼Ç', 'Noun')",2
"('¹ÙÀÎ', 'Noun')",2
"('¼Ì´ø', 'Noun')",2
"('Çö»ó', 'Noun')",359
"('ºòÄ¨', 'Noun')",1
"('±³Ç°°¢ÀÔ', 'Noun')",1
"('´Ù·ç´Ù', 'Verb')",3
"('¼­¿­', 'Noun')",1
"('ÆÈ·¿', 'Noun')",1
"('·¹¾ó', 'Noun')",1
"('¿¬°á', 'Noun')",521
"('¿¡ÀÌÁö', 'Noun')",2
"('Æ®·¹ÀÏ', 'Noun')",7
"('ºÏÁß', 'Noun')",2
"('¸Î´Ù', 'Verb')",1
"('¼³¸¶¼³¸¶', 'Adverb')",1
"('»÷µğºê¸®Áö', 'Noun')",1
"('À»Áö', 'Noun')",1
"('ÇÁ·¹µ¥ÅÍ', 'Noun')",8
"('´øÀü¾ØÆÄÀÌÅÍ', 'Noun')",1
"('°ÅÁø', 'Adverb')",3
"('ÁöÄ¡´Ù', 'Verb')",3
"('·êÀ¥', 'Noun')",1
"('ÅÎ°ÉÀÌ', 'Noun')",1
"('¿¬±¸', 'Noun')",2
"('¸®½Å', 'Noun')",1
"('¬Ãß', 'Noun')",1
"('ºüµíÇÏ', 'Noun')",1
"('¿©·¯°¡Áö', 'Noun')",20
"('¹¹Â¡', 'Noun')",1
"('¤·¤µ¤·', 'KoreanParticle')",6
"('°øÁßºÎ¾ç', 'Noun')",1
"('°íÃÄ º³ª', 'Noun')",1
"('»ç°ú', 'Noun')",1
"('¹æ°ú', 'Noun')",2
"('Áß', 'Suffix')",886
"('¸®¹Ö', 'Noun')",1
"('Åå¹æ', 'Noun')",1
"('»ì¶§', 'Noun')",20
"('ÀÌÀÎ', 'Noun')",1
"('³¶ÆĞ', 'Noun')",2
"('Â°¿Â', 'Noun')",1
"('¾îÂî', 'Noun')",25
"('°¡À»', 'Noun')",7
"('°¶¸®¿Â', 'Noun')",1
"('¹ß¸®', 'Noun')",1
"('°á·Ğ', 'Noun')",9
"('±îÁö°¡', 'Josa')",2
"('¿À·û°¡', 'Noun')",1
"('ÇÕ°İ', 'Noun')",2
"('Å¸°í³ª´Ù', 'Verb')",1
"('¸ÊÇÎ', 'Noun')",1
"('½º¸¶Æ®', 'Noun')",8
"('¾Ï´ã', 'Noun')",1
"('¸¶ºñ³ë±â', 'Noun')",7
"('¾ËÂù', 'Noun')",1
"('ÄÄÆĞ', 'Noun')",1
"('ÀÎ»ı', 'Noun')",16
"('ÀüÀÚºÎÇ°', 'Noun')",1
"('Ã¥Á¤', 'Noun')",10
"('ÀÏ¹İÀÎ', 'Noun')",3
"('»óµµ', 'Noun')",5
"('¿À±Û°Å¸®´Ù', 'Adjective')",1
"('µé·ÁÁÖ´Ù', 'Verb')",2
"('¾ß°£', 'Noun')",1
"('¿ìÄ¡', 'Noun')",1
"('»óÄ¡', 'Noun')",1
"('¼ø¼­', 'Noun')",13
"('Á¢Áö', 'Noun')",10
"('¹è¼ö·Î', 'Noun')",1
"('»½±Ã»½±Ã', 'Noun')",1
"('µé', 'Suffix')",878
"('Áúº´', 'Noun')",3
"('Ç®±â', 'Noun')",2
"('ÀÔ´ç', 'Noun')",2
"('ºñ¾Æ', 'Noun')",5
"('¿ëÁö', 'Noun')",2
"('µğ¾Æ³ª', 'Noun')",1
"('·ÎÄÃ', 'Noun')",11
"('ÀåÇö', 'Noun')",1
"('¾ÈµÌ', 'Noun')",1
"('±×·¯¸é', 'Adverb')",3
"('°Î½À´Ï', 'Noun')",1
"('ÀÎÀ©', 'Noun')",1
"('ÀûÀıÇÏ´Ù', 'Adjective')",18
"('Èå¹ËÇÏ³×', 'Noun')",1
"('°ÅÈÄ', 'Noun')",1
"('Â¿´Ù', 'Verb')",3
"('º¸ÀÌ´Ù', 'Verb')",78
"('ÇÑÂü', 'Noun')",3
"('ÀÌÅ©½º', 'Noun')",1
"('±×³ª¸¶', 'Adverb')",9
"('º¼‹š', 'Noun')",1
"('°õÀÎÄÚ´õ', 'Noun')",3
"('±×¸±', 'Noun')",1
"('ÀÌÀÚ', 'Noun')",7
"('ºñºñ´Ù', 'Verb')",4
"('Áß¿ä', 'Noun')",3
"('¾ËÇÁ½º', 'Noun')",1
"('¸®Ä¡·£µå', 'Noun')",4
"('±Û»è', 'Noun')",1
"('ÁÖ¸£¸¤', 'Noun')",1
"('Àú¸í', 'Noun')",1
"('³ª´©±â', 'Noun')",2
"('¹è°æÈ­¸é', 'Noun')",4
"('¾Ğ¹Ú', 'Noun')",3
"('Ç×½Ã', 'Noun')",1
"('ÃëÇÏ´Ù', 'Verb')",1
"('°¡ÀÏ', 'Noun')",1
"('³¯¶§', 'Noun')",1
"('¾Ë¹Ù', 'Noun')",10
"('Æú', 'Noun')",9
"('´ë°¢¼±', 'Noun')",1
"('Á¦¾îÆÇ', 'Noun')",16
"('Ä¡È¯', 'Noun')",1
"('°¡´Æ', 'Noun')",1
"('À¯µ¿', 'Noun')",1
"('´åÄÄ', 'Suffix')",2
"('¾Æ¸§´ä´Ù', 'Adjective')",10
"('µå·¡°ï¿¡ÀÌÁö', 'Noun')",2
"('Æ¯Â¡', 'Noun')",8
"('µª', 'Noun')",2
"('ÁË', 'Noun')",1
"('ÀÚÆø', 'Noun')",1
"('ÆĞ°¡', 'Noun')",1
"('µ¨Å¸', 'Noun')",1
"('¿ø¸®', 'Noun')",3
"('¿øÅ¾', 'Noun')",1
"('È£¼ö', 'Noun')",7
"('ºòÅ¸¿ö', 'Noun')",3
"('È®½Ç', 'Noun')",1
"('º¸´Ù´Â', 'Josa')",12
"('ºÎ»êÁø', 'Noun')",1
"('¿ä', 'Noun')",2457
"('±Ù°Å', 'Noun')",1
"('¾Ë¾Æº¸´Ù', 'Verb')",75
"('ŸD', 'Noun')",1
"('¸·´«', 'Noun')",4
"('Æ®¶óÀÌ´øÆ®', 'Noun')",1
"('¹öÆ¼´Ù', 'Verb')",43
"('ºÒ¸Å', 'Noun')",1
"('¸³½º', 'Noun')",1
"('ÇØ¼Ò', 'Noun')",1
"('½ºÅ¸¸®±×', 'Noun')",1
"('Ã¼°Ô¹Ù¶ó', 'Noun')",1
"('º¹ÀâÇÏ´Ù', 'Adjective')",1
"('¿¤¸®¾î½Ì', 'Noun')",1
"('¿ì¿Í', 'Exclamation')",2
"('Æú´õ', 'Noun')",31
"('¿øµå', 'Noun')",1
"('°ßÁ·', 'Noun')",2
"('°Ë»ç', 'Noun')",42
"('ÇÏ¸¶', 'Noun')",1
"('°í»ê', 'Noun')",1
"('¼º´É', 'Noun')",687
"('Çã¾ı', 'Noun')",2
"('´ÙÅ©', 'Noun')",15
"('¾ßÈ£', 'Noun')",3
"('ÇØ¸ÂÀÌ·Î', 'Noun')",1
"('ÂØ²ô', 'Noun')",1
"('º£°¡½º', 'Noun')",7
"('ÁÙ¹Ø', 'Noun')",1
"('µîµî', 'Noun')",15
"('±¤¼Ó', 'Noun')",2
"('Ä¿½ºÅÍ', 'Noun')",1
"('¿¡°Ô´Â', 'Josa')",1
"('·¢ÇÈ', 'Noun')",1
"('°¼', 'Noun')",2
"('°ä', 'Noun')",1
"('¿ï··Áõ', 'Noun')",1
"('Å©·Î½º¿À¹ö', 'Noun')",26
"('¿¡¿À½º', 'Noun')",1
"('¾Ö·Î', 'Noun')",1
"('´Ù¸¥', 'Noun')",92
"('¾Õ³¯', 'Noun')",2
"('À©ÅÚ', 'Noun')",11
"('»ç¹«½Ç', 'Noun')",19
"('ÀÚ²Ù¸¸', 'Noun')",2
"('¿ï±Å¸Ô¾î', 'Noun')",1
"('°¡´ÉÇØÁö´Ù', 'Verb')",2
"('È®', 'Noun')",25
"('¼ÂÆÃ', 'Noun')",13
"('½ºÄÉÀÏ', 'Noun')",2
"('¿À¹öÅ¬·°Å·', 'Noun')",1
"('»ç·Æ´Ï', 'Noun')",1
"('³»Áö', 'Noun')",1
"('Á»Â­', 'Noun')",1
"('¾çÇâ', 'Noun')",1
"('µî»ê·Î', 'Noun')",1
"('´çÃ·', 'Noun')",21
"('Æ¼ºñ', 'Noun')",80
"('¿ä´õ', 'Noun')",1
"('¿øÃÊ', 'Noun')",1
"('¸Å', 'Noun')",7
"('ºÏ', 'Noun')",47
"('¿ÍÆ®', 'Noun')",36
"('ÀÎº¥', 'Noun')",3
"('Á¡¼øµ¥', 'Noun')",1
"('¸®¹Í½º', 'Noun')",1
"('¾Æ¼ö½º', 'Noun')",120
"('¿ï»ê', 'Noun')",1
"('ÀÎ°É', 'Josa')",15
"('¸®º¼¹ö', 'Noun')",1
"('Áñ°ÜÃ£±â', 'Noun')",5
"('Æª', 'Noun')",7
"('¶ä', 'Noun')",1
"('ÁÖ°ü', 'Noun')",3
"('¹æÄ¡', 'Noun')",5
"('Â¼´Â±º', 'Noun')",1
"('Ãæµ¿', 'Noun')",8
"('ÇÁ¸®¹Ì¾ö', 'Noun')",13
"('ÇïÇÁ', 'Noun')",18
"('Àå', 'Noun')",118
"('ÀüºÎ', 'Noun')",19
"('´ë°í', 'Noun')",1
"('±Ç', 'Noun')",1
"('ÄÄ°Ô', 'Noun')",1
"('ÀÇµµ', 'Noun')",1
"('±â°¡·£', 'Noun')",2
"('ÈŞ¹«', 'Noun')",6
"('´Ş·¯', 'Noun')",15
"('¸Ş¸ğ¸®', 'Noun')",228
"('»ó½Â', 'Noun')",13
"('ÀÚ°í', 'Noun')",3
"('¹İÇ°', 'Noun')",10
"('³à', 'Noun')",1
"('ÁÖ³â', 'Noun')",10
"('È¸·Î', 'Noun')",1
"('¸ôÀÔ', 'Noun')",1
"('ÀÌÂë', 'Noun')",4
"('Æ÷ÀÎÅÍ', 'Noun')",2
"('¹ø¸¸', 'Noun')",30
"('¾ÇÈ­', 'Noun')",1
"('±¦Âú´Ù', 'Adjective')",877
"('»ç¿ë', 'Noun')",1105
"('³¼¹è', 'Noun')",1
"('Áö³­¹ø', 'Noun')",5
"('‘p', 'Noun')",1
"('ÆÌ', 'Noun')",2
"('¸ğ·Î', 'Noun')",3
"('Àâ´ã', 'Noun')",13
"('ºÎ·Á', 'Noun')",2
"('¼ÒÆ÷', 'Noun')",1
"('¸¸¿£', 'Noun')",2
"('°³°£', 'Noun')",32
"('°í¿À', 'Noun')",2
"('¿Â°É', 'Noun')",1
"('µğÁöÅĞ·Î', 'Noun')",1
"('¾ÆÆÄÆ®', 'Noun')",2
"('¾î½Ø½Å', 'Noun')",5
"('µ¶', 'Noun')",7
"('º¯Ãµ»ç', 'Noun')",3
"('±¼¶§', 'Noun')",1
"('´ç¿¬ÇÏ´Ù', 'Adjective')",4
"('¸¶´Æ', 'Noun')",1
"('ÁöÁ¤Àº', 'Noun')",1
"('¹®¶à', 'Noun')",1
"('º¸ÀÌÁö', 'Noun')",2
"('µ¥µåÇ®', 'Noun')",1
"('¸¶´Ù', 'Josa')",31
"('¿ì¾î', 'Noun')",1
"('ÀÌ·¸´Ù', 'Adjective')",277
"('»ç°İ', 'Noun')",1
"('Á¡½É', 'Noun')",1
"('¾î¸®´Ù', 'Verb')",7
"('°ÅÄ¡', 'Noun')",14
"('´Ş', 'Noun')",154
"('Àü¹®°¡', 'Noun')",44
"('µµÀü', 'Noun')",23
"('Â¤Ãæ', 'Noun')",1
"('³×¿À', 'Noun')",8
"('·¥µğ½ºÅ©', 'Noun')",3
"('²ø´Ù', 'Verb')",8
"('½ºÄÉÀÏ¸µ', 'Noun')",3
"('¸¸ÃÊ', 'Noun')",1
"('½ºÆ®·¹½º', 'Noun')",11
"('·¹ÅÍ', 'Noun')",3
"('Æ÷¼¼ÀÌµ·', 'Noun')",1
"('ÀÔÀå', 'Noun')",4
"('‚IÂùÀº', 'Noun')",1
"('Ä«½º', 'Noun')",5
"('½Å', 'Noun')",24
"('ÀÎÅÚ', 'Noun')",236
"('³ª¸§', 'Noun')",35
"('µî', 'Noun')",50
"('ÀÇÁ¤ºÎ¿ª', 'Noun')",1
"('¶±Ä¥', 'Noun')",1
"('¸î¸î', 'Noun')",2
"('½Ç¸í', 'Noun')",1
"('°íÀÚ', 'Noun')",8
"('¸Å´Ş', 'Noun')",3
"('Â¥Àå¸é', 'Noun')",1
"('½ÌÅ©¸¶½ºÅÍ', 'Noun')",3
"('ÇĞ»ı¿ë', 'Noun')",3
"('Èçµé¸®´Ù', 'Verb')",1
"('¸³´Ï', 'Noun')",2
"('¼¼ÀÌÇÁ', 'Noun')",1
"('¹Ğ¸²', 'Noun')",2
"('ÀÔ¾ç', 'Noun')",1
"('¿¡´Ù°¡', 'Josa')",3
"('¹Ìµå', 'Noun')",1
"('È£È¯Á»', 'Noun')",23
"('°Ì³»', 'Noun')",1
"('È¿ÀÚ', 'Noun')",1
"('Á¦ÇÇ·Î½º', 'Noun')",1
"('Á¶¿ëÇÏ´Ù', 'Adjective')",18
"('´©´Ô', 'Noun')",5
"('³³', 'Noun')",2
"('¹Ì¾È', 'Noun')",4
"('¼³Çö', 'Noun')",2
"('´Ï½º', 'Noun')",5
"('º£¸®', 'Noun')",71
"('¸¶À»', 'Noun')",1
"('Áã´Ù', 'Verb')",1
"('±­Âù', 'Noun')",1
"('ÀÜ', 'Noun')",15
"('ÇüÅÂ', 'Noun')",2
"('°æÇ°', 'Noun')",2
"('½º·´´Ù', 'Adjective')",19
"('´õ´Ş', 'Noun')",1
"('ÁöÇâ', 'Noun')",1
"('¾îÃ³±¸´Ï', 'Noun')",3
"('²¬·ç', 'Noun')",1
"('±ÇÀ¯', 'Noun')",1
"('ÀÚ½Å', 'Noun')",1
"('³Ñ¾î¿À´Ù', 'Verb')",15
"('Á¶È¸', 'Noun')",3
"('´ë·«', 'Noun')",10
"('¸¶Å·', 'Noun')",1
"('ÅõÀÚ°¡', 'Noun')",1
"('±âº»', 'Noun')",50
"('±â°è', 'Noun')",223
"('¹×', 'Noun')",450
"('¿Í´Â', 'Josa')",3
"('Áú', 'Noun')",23
"('³·¾ÆÁö´Ù', 'Verb')",7
"('»ó¹İ±â', 'Noun')",4
"('¹«Áö¸·Áö', 'Noun')",1
"('Àá½Ã', 'Noun')",8
"('Á¦¿Â', 'Noun')",111
"('°ËÆÄ', 'Noun')",1
"('ºÒÆíÇÏ´Ù', 'Adjective')",8
"('½Àµæ', 'Noun')",1
"('¼¼Å¸', 'Noun')",1
"('Áß', 'Noun')",495
"('Åë°ü', 'Noun')",1
"('Âü°í', 'Noun')",44
"('ÇÃ»ç', 'Noun')",1
"('ÇÏ¾ÇÇÏ¾Ç', 'Noun')",1
"('¾Æ¸¶µµ', 'Adverb')",3
"('¾ó¶óÀÌºê', 'Noun')",1
"('ÀÚ±ÛÀÚ±Û', 'Adverb')",1
"('¹öÆÛ', 'Noun')",4
"('±³Åë»ç°í', 'Noun')",1
"('¿¡ºê', 'Noun')",2
"('¿Íµµ', 'Josa')",7
"('Æ÷¸£ÀÚÈ£¶óÀÌÁğ', 'Noun')",1
"('µî·Ï', 'Noun')",19
"('ÀÔ½Ã', 'Noun')",1
"('°÷Á»', 'Noun')",4
"('¶óÀÌºê·¯¸®', 'Noun')",1
"('½Ï', 'Noun')",14
"('Àü¼±', 'Noun')",3
"('È­Æó', 'Noun')",2
"('±İÀü', 'Noun')",2
"('±¦ÂùÀº°¡', 'Noun')",1
"('ÅÃÇÏ´Ù', 'Verb')",2
"('±¸¸°', 'Noun')",7
"('Â¼', 'Noun')",3
"('¿ì¾î¾î', 'Exclamation')",1
"('³×ÀÌ¹ö', 'Noun')",16
"('°¡´ÉÇÏ´Ù', 'Adjective')",487
"('¾î·Á¿öÁö´Ù', 'Verb')",1
"('¹øÀº', 'Noun')",2
"('´õ´Ï', 'Noun')",2
"('¸·½Ã¹«½º', 'Noun')",15
"('°³¿ù', 'Noun')",23
"('¾Æ', 'Exclamation')",225
"('ÅÂ', 'Noun')",3
"('ÁÁ¾ÆÇÏ´Ù', 'Adjective')",7
"('Àç°è¾à', 'Noun')",1
"('Ãµ¸¸¿ø', 'Noun')",3
"('¿­Ç³', 'Noun')",2
"('¸¶¿ì½º', 'Noun')",485
"('ÀØ¾î¹ö¸®´Ù', 'Verb')",3
"('ºĞ¸®', 'Noun')",19
"('À¯·É', 'Noun')",1
"('·±½º', 'Noun')",4
"('¾Ï¿ï', 'Noun')",1
"('½ÄÃæÀÌ', 'Noun')",1
"('¶óÀÌÆ®·ë', 'Noun')",4
"('¼Ö´õ¸µ', 'Noun')",1
"('·çÄ«', 'Noun')",1
"('µ¥´©', 'Noun')",1
"('Àú°¡', 'Noun')",50
"('°­ÇÏ´Ù', 'Adjective')",6
"('Áı±â', 'Noun')",2
"('¿¾³¯', 'Noun')",19
"('ºê¸´Áö', 'Noun')",22
"('ÀÎÄÚµù', 'Noun')",20
"('¼¥³ğ', 'Noun')",1
"('¸ğÀÌ´Ù', 'Verb')",4
"('¹ÙÀÌ·¯½º', 'Noun')",24
"('¹ß¿µ', 'Noun')",1
"('¶óÀÌ', 'Noun')",425
"('ÇÃ·¿Æû', 'Noun')",1
"('°³³ä', 'Noun')",9
"('¼±²Å´Â°÷', 'Noun')",1
"('º»·¡', 'Noun')",1
"('µµÀÔ', 'Noun')",3
"('ÄÚ³ØÆ¼', 'Noun')",3
"('¾ÆÀÌÆ¼', 'Noun')",5
"('Á¡Â÷', 'Noun')",1
"('µÑ·¯º¸±â', 'Noun')",1
"('ÀÌ¶ûÀº', 'Josa')",1
"('ÁÖÀÏ', 'Noun')",5
"('¸Ó¸®', 'Noun')",13
"('¿Ïº»', 'Noun')",1
"('Á¶Å¸´Ù', 'Verb')",1
"('Áß°£', 'Noun')",12
"('³ëº§', 'Noun')",2
"('µß±¼', 'Adverb')",1
"('¹Í½º', 'Noun')",6
"('º¸Áõ', 'Noun')",7
"('Ã÷Äí¸ğ', 'Noun')",1
"('Àı´ë·Î', 'Noun')",1
"('À¯·Î', 'Noun')",8
"('±îÁö´Â', 'Josa')",5
"('¿ëÀÎ', 'Noun')",2
"('ÇÊÀÚ', 'Noun')",2
"('Â©¶§', 'Noun')",2
"('³²¾Æ', 'Noun')",1
"('Çø', 'Noun')",3
"('ÀÌ±â', 'Noun')",1
"('°­', 'Noun')",3
"('³©³©', 'Adverb')",1
"('»õ', 'Noun')",108
"('¸Ú´ë·Î', 'Noun')",12
"('ÁÂÇ¥', 'Noun')",1
"('¿ÏÀüÃ¼', 'Noun')",1
"('³ëÆ®ºÏ', 'Noun')",2785
"('Èæ', 'Adverb')",29
"('³¯Â¥', 'Noun')",5
"('½ÇÇàÆÄÀÏ', 'Noun')",1
"('¾Ö³Ê', 'Noun')",1
"('¼Ò¸ğÇ°', 'Noun')",4
"('±â·Î', 'Eomi')",1
"('¿ø¸ñ', 'Noun')",1
"('·ë', 'Noun')",1
"('ÇÚµå', 'Noun')",2
"('Á¤°Ë', 'Noun')",1
"('¸Û', 'Noun')",8
"('¾Æ¾Æ', 'Noun')",6
"('Å¸°İ', 'Noun')",3
"('³»³âÁò', 'Noun')",1
"('¸ğµ©', 'Noun')",11
"('±â´ë', 'Noun')",21
"('±Ã±àÇÔ', 'Noun')",1
"('¹Ğ¸®', 'Noun')",1
"('²É', 'Noun')",4
"('¾àÁ¤', 'Noun')",1
"('°£´ç°£´ç', 'Adverb')",2
"('µµ½º', 'Noun')",2
"('»ï', 'Noun')",8
"('ºñ³ë', 'Noun')",1
"('µà¾ó·£', 'Noun')",1
"('°Å¸£¼¼', 'Noun')",1
"('Ç®Ä¨', 'Noun')",5
"('Á¤µµ¼±', 'Noun')",3
"('»ğ', 'Noun')",1
"('»ç°ñ', 'Noun')",3
"('ÀÏ¸í', 'Noun')",3
"('¿äÁ¤', 'Noun')",2
"('¿À', 'Noun')",29
"('Åë¹ı', 'Noun')",1
"('Å×ºí¸´', 'Noun')",6
"('´å', 'Noun')",8
"('¹öÅ¬', 'Noun')",1
"('³ëÃâ', 'Noun')",1
"('³ì', 'Noun')",1
"('ÀÌ´Ù', 'Josa')",6
"('Å¬·Ğ', 'Noun')",2
"('´Â', 'Josa')",1328
"('µ¿¹İ', 'Noun')",3
"('°ÔÀÓÆĞµå', 'Noun')",31
"('¸®¿À', 'Noun')",2
"('¾ş¾ú', 'Noun')",2
"('Å©·Î½º', 'Noun')",14
"('ÀÎÅ¸', 'Noun')",1
"('ÆÄ»ê', 'Noun')",1
"('¿È', 'Noun')",3
"('ÅØ½ºÃ³', 'Noun')",2
"('°°ÀÌ', 'Josa')",53
"('È¯À²‹š¹®', 'Noun')",1
"('ÃÌ³ğ', 'Noun')",1
"('Àº±Ù', 'Noun')",4
"('ÇÕ', 'Noun')",16
"('ÇÊ', 'Noun')",5
"('Á¶½¬', 'Noun')",1
"('»ó³³', 'Noun')",1
"('Åë¿î', 'Noun')",1
"('½£Ç®', 'Noun')",1
"('¾Æ½Î', 'Exclamation')",2
"('´Ù±ŞÇÏ´Ù', 'Adjective')",2
"('°Å¿Ö', 'Noun')",2
"('Á¤Á÷ÇÏ´Ù', 'Adjective')",1
"('Æó', 'Noun')",2
"('Ã»Ãà', 'Noun')",50
"('ºÎ½Ã', 'Noun')",1
"('¿¡¹Ä·¹ÀÌÅÍ', 'Noun')",1
"('È÷À×', 'Noun')",1
"('±ÙÃ³', 'Noun')",16
"('¿À¹öµå¶óÀÌºê', 'Noun')",4
"('¾Ø', 'Noun')",3
"('ÇÔÁ¤', 'Noun')",1
"('†÷ºÏ', 'Noun')",2
"('ÈŞ´ëÆù', 'Noun')",3
"('ºô¸®´Ù', 'Verb')",1
"('¾È³ª', 'Noun')",28
"('ÇÊµå', 'Noun')",76
"('Æ¨±è', 'Noun')",4
"('±Ô°İ', 'Noun')",8
"('°Ö', 'Noun')",1
"('ÀçÀÎ½Ä', 'Noun')",2
"('´ë¿­', 'Noun')",1
"('¶ó¸é', 'Noun')",18
"('¹®Á©', 'Noun')",3
"('´ë¸é', 'Noun')",4
"('Çö¸í', 'Noun')",6
"('ÃÖÀû', 'Noun')",14
"('¿À·¡°£¸¸', 'Noun')",1
"('ºñÃà', 'Noun')",1
"('¹ßµî', 'Noun')",2
"('°í°»', 'Noun')",1
"('ÀÌ¾È', 'Noun')",3
"('ÇØÁÖ´Ù', 'Verb')",920
"('¸î¹ø', 'Noun')",3
"('ÀÎÇü', 'Noun')",2
"('·Î¸¶', 'Noun')",5
"('¾ÆÁ÷±îÁö', 'Noun')",6
"('Á¤»ç°¢Çü', 'Noun')",1
"('»çÀÌ¹ö¼ö»ç´ë', 'Noun')",1
"('½ºÄ«ÀÌ·¹ÀÌÅ©', 'Noun')",148
"('¿©ÅÂ', 'Noun')",2
